-0.98,-0.05,0.49,31.86,26.86,19.56
-0.99,0.00,0.44,43.37,42.35,19.97
-0.93,-0.05,0.44,55.78,56.11,15.54
-0.92,-0.02,0.45,73.75,64.41,12.88
-0.93,0.04,0.53,94.74,70.60,8.49
-0.86,0.02,0.69,102.56,58.25,1.14
-0.79,0.08,0.67,102.65,51.24,-5.13
-0.75,0.14,0.51,99.87,51.54,-14.19
-0.78,0.16,0.35,86.67,56.44,-27.22
-0.88,0.03,0.32,68.76,50.49,-39.48
-1.03,0.03,0.48,50.50,42.95,-36.99
-1.11,0.11,0.58,36.65,31.73,-22.58
-0.94,0.24,0.51,40.30,41.68,-13.28
-0.83,0.22,0.41,45.26,34.55,-11.91
-0.80,0.17,0.38,50.85,25.93,-8.14
-0.80,0.11,0.36,39.20,26.67,-10.08
-0.81,0.11,0.38,21.97,33.02,-12.95
-0.87,0.11,0.35,3.14,39.91,-19.50
-0.87,0.15,0.41,-7.68,38.98,-27.42
-0.96,0.13,0.47,-18.22,26.58,-23.64
-0.93,0.03,0.48,-12.49,21.35,-17.91
-0.91,0.12,0.41,-6.37,15.74,-13.21
-0.90,0.12,0.33,-8.67,18.00,-17.77
-0.92,0.04,0.31,-23.58,25.16,-18.28
-0.94,-0.01,0.38,-40.67,25.99,-16.25
-0.90,-0.02,0.41,-53.01,29.70,-17.45
-0.87,-0.04,0.41,-56.55,29.12,-21.45
-0.86,-0.09,0.43,-58.58,22.63,-24.19
-0.86,-0.09,0.39,-62.02,16.83,-12.84
-0.92,-0.08,0.30,-63.35,16.43,-6.54
-1.01,-0.02,0.25,-58.43,15.04,4.39
-1.07,-0.06,0.24,-27.01,21.97,-0.09
-1.04,0.00,0.25,-10.02,33.45,8.43
-0.93,0.04,0.24,4.64,58.90,14.56
-0.76,-0.04,0.25,2.55,47.61,18.14
-0.83,-0.05,0.27,19.11,17.36,11.86
-1.12,-0.08,0.39,20.07,-22.81,-1.53
-1.17,-0.04,0.46,-16.02,16.98,1.97
-0.92,-0.05,0.34,-33.10,70.48,-1.04
-0.74,0.00,0.19,-36.61,73.25,9.26
-0.87,-0.12,0.16,-59.79,32.93,9.49
-0.80,-0.02,0.22,-62.66,27.79,25.72
-0.93,0.13,0.29,-24.08,-28.46,29.86
-1.17,0.13,0.36,-3.62,3.42,31.36
-1.28,0.06,0.40,-12.98,67.19,30.61
-1.04,0.00,0.31,-29.64,116.52,27.10
-0.91,-0.05,0.23,-56.77,117.80,22.72
-0.80,-0.03,0.19,-69.65,97.27,17.14
-0.83,-0.03,0.17,-75.32,73.45,12.14
-0.88,0.10,0.16,-70.37,69.04,5.40
-0.89,0.08,0.16,-63.03,57.70,10.14
-0.90,0.03,0.19,-51.82,45.62,12.12
-0.88,0.08,0.18,-46.34,46.54,11.69
-0.78,0.08,0.18,-41.94,14.64,6.10
-0.93,0.10,0.17,-37.97,-17.48,6.43
-1.01,0.05,0.15,-31.61,-8.98,7.54
-1.02,0.02,0.12,-34.02,0.52,5.30
-0.95,0.05,0.12,-31.51,17.10,4.73
-0.89,0.09,0.13,-28.93,2.87,3.08
-0.91,0.08,0.13,-25.13,-4.01,0.96
-0.92,0.08,0.16,-21.32,-9.25,0.72
-0.95,0.07,0.14,-16.86,-10.12,-0.90
-0.94,0.08,0.14,-13.42,-9.16,-1.64
-0.94,0.08,0.12,-9.48,-8.43,-3.33
-0.95,0.06,0.13,-5.39,-10.75,-3.97
-0.94,0.06,0.12,-2.74,-13.22,-4.14
-0.95,0.07,0.11,1.74,-14.68,-4.67
-0.94,0.06,0.12,5.02,-13.46,-5.73
-0.95,0.06,0.15,6.10,-11.05,-5.30
-0.95,0.05,0.16,3.69,-9.68,-4.69
-0.95,0.03,0.15,2.84,-8.01,-5.03
-0.94,0.03,0.13,2.68,-5.31,-4.98
-0.95,0.03,0.12,2.30,-4.03,-4.95
-0.94,0.03,0.12,2.70,-4.00,-4.19
-0.95,0.03,0.14,0.42,-4.10,-3.93
-0.96,0.02,0.14,1.42,-3.65,-2.32
-0.96,0.03,0.14,0.78,-4.53,-2.29
-0.94,0.03,0.15,0.27,-6.52,-0.74
-0.95,0.03,0.14,-0.49,-4.87,0.15
-0.95,0.04,0.14,-0.74,-1.54,0.32
-0.96,0.03,0.14,-0.28,0.75,0.38
-0.95,0.03,0.15,-0.14,-0.62,0.55
-0.95,0.02,0.15,-1.85,0.03,0.58
-0.95,0.03,0.15,-1.06,-0.14,0.58
-0.95,0.03,0.14,0.93,0.84,0.94
-0.95,0.03,0.14,0.53,-0.39,1.20
-0.96,0.04,0.14,0.70,-0.64,1.28
-0.94,0.04,0.15,1.02,-0.81,1.68
-0.95,0.02,0.15,2.10,0.58,1.66
-0.95,0.01,0.14,1.54,-0.03,1.26
-0.94,0.02,0.14,0.68,-1.14,1.75
-0.94,0.02,0.13,-0.22,-2.36,1.68
-0.95,0.02,0.14,-0.51,-2.58,1.54
-0.96,0.03,0.15,-0.60,-1.04,0.78
-0.94,0.02,0.15,-2.42,-0.70,1.34
-0.95,0.02,0.14,-5.18,-1.05,1.36
-0.95,0.01,0.14,-5.45,-1.46,0.94
-0.93,0.01,0.15,-6.66,-2.33,0.68
-0.95,0.01,0.14,-7.62,-2.39,1.39
-0.96,0.02,0.16,-9.47,0.19,1.34
-0.97,0.04,0.14,-10.14,0.99,1.56
-0.95,0.02,0.13,-11.35,2.73,1.80
-0.95,0.02,0.12,-11.67,0.44,0.94
-0.95,0.03,0.13,-10.43,2.41,0.65
-0.94,0.02,0.13,-10.06,3.68,0.87
-0.95,0.03,0.14,-10.52,1.30,0.72
-0.96,0.03,0.13,-9.94,1.71,0.59
-0.95,0.03,0.12,-8.71,2.20,0.70
-0.95,0.02,0.11,-8.77,1.22,0.73
-0.94,0.02,0.12,-8.35,1.83,0.24
-0.94,0.03,0.12,-7.55,-0.01,-0.28
-0.95,0.02,0.12,-6.29,-0.33,-0.14
-0.95,0.03,0.12,-5.64,-0.03,0.15
-0.95,0.02,0.11,-5.26,-0.75,-0.06
-0.95,0.03,0.12,-5.82,-0.10,0.15
-0.95,0.03,0.11,-5.22,-0.65,0.20
-0.95,0.03,0.12,-4.97,-2.03,0.15
-0.96,0.03,0.13,-3.73,-1.40,-0.43
-0.95,0.03,0.13,-2.25,-0.18,-0.48
-0.94,0.03,0.12,-1.67,-0.20,-0.25
-0.95,0.02,0.12,-2.42,-1.40,0.30
-0.95,0.02,0.12,-1.58,-3.46,0.67
-0.94,0.03,0.14,-0.74,-3.94,1.17
-0.95,0.03,0.14,-0.87,-2.94,1.56
-0.94,0.02,0.12,-0.58,-3.23,1.91
-0.95,0.02,0.11,0.29,-2.27,1.74
-0.95,0.03,0.11,1.11,-4.58,1.54
-0.95,0.02,0.12,0.99,-4.09,1.75
-0.96,0.02,0.12,0.23,-4.23,2.06
-0.95,0.03,0.13,0.55,-3.52,2.06
-0.95,0.02,0.12,0.85,-3.46,1.26
-0.94,0.02,0.13,0.10,-4.47,1.68
-0.95,0.02,0.12,0.62,-5.89,2.01
-0.95,0.02,0.11,1.74,-7.80,1.10
-0.95,0.02,0.12,2.07,-9.56,0.84
-0.96,0.02,0.11,2.41,-10.36,0.91
-0.96,0.02,0.12,1.42,-9.78,1.17
-0.94,0.02,0.14,0.13,-10.96,1.19
-0.95,0.02,0.14,0.85,-11.39,1.22
-0.95,0.02,0.14,1.14,-11.02,1.13
-0.95,0.03,0.13,1.75,-11.77,0.49
-0.95,0.01,0.13,0.65,-11.30,1.16
-0.95,0.01,0.13,-1.18,-8.96,1.14
-0.94,0.02,0.14,-2.46,-10.24,1.26
-0.96,0.02,0.14,-2.48,-12.78,1.42
-0.96,0.01,0.16,-1.59,-8.43,1.89
-0.95,0.03,0.16,-2.84,-6.93,2.41
-0.95,0.02,0.13,-3.65,-6.65,2.36
-0.95,0.02,0.13,-3.64,-8.01,2.29
-0.95,0.02,0.15,-2.86,-7.77,1.62
-0.95,0.02,0.16,-2.61,-7.14,1.46
-0.95,0.02,0.15,-3.26,-7.74,1.28
-0.94,0.03,0.15,-3.15,-7.80,1.43
-0.95,0.02,0.15,-2.77,-8.03,1.30
-0.95,0.02,0.15,-3.39,-9.25,1.65
-0.95,0.03,0.16,-3.32,-8.61,1.52
-0.95,0.02,0.16,-1.44,-7.05,1.40
-0.94,0.03,0.16,-1.10,-6.72,1.63
-0.95,0.03,0.16,-2.16,-7.86,1.81
-0.95,0.02,0.16,-2.75,-8.03,2.03
-0.96,0.02,0.16,-2.49,-7.69,1.78
-0.95,0.02,0.17,-2.37,-7.30,1.91
-0.95,0.03,0.16,-2.48,-7.04,1.89
-0.95,0.03,0.15,-2.63,-6.52,1.77
-0.95,0.02,0.16,-1.76,-5.57,1.72
-0.95,0.02,0.16,-1.82,-6.87,2.15
-0.94,0.03,0.16,-2.48,-7.86,1.65
-0.96,0.02,0.17,-1.18,-6.41,1.69
-0.95,0.03,0.19,-1.84,-3.86,1.97
-0.95,0.03,0.18,-2.19,-6.61,1.92
-0.96,0.03,0.16,-1.64,-6.21,1.77
-0.95,0.03,0.16,-1.91,-3.94,1.91
-0.95,0.03,0.17,-1.85,-3.94,1.46
-0.95,0.03,0.18,-1.51,-4.14,1.26
-0.95,0.03,0.17,-2.29,-3.86,1.30
-0.95,0.03,0.17,-2.25,-3.11,0.91
-0.95,0.02,0.17,-1.77,-2.32,1.30
-0.95,0.03,0.18,-3.19,-0.78,1.02
-0.94,0.03,0.17,-3.71,-1.43,1.13
-0.95,0.02,0.19,-3.47,0.20,0.97
-0.95,0.02,0.17,-3.10,0.67,1.08
-0.95,0.03,0.16,-3.38,-0.47,1.46
-0.95,0.02,0.16,-4.03,0.15,1.23
